{'condition': '-1_words_telephone', 'log_likelihood': 4.26, 'sense': 'phone'}
{'condition': '1_words_third', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_copying', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_spokesman', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_enormously', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_green', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_crays', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_standard', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_played', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_stock', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_included', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_general', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_15', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_noxell', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_might', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_take', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_concentrate', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_charge', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_halloween', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_costly', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_jockey', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_gab', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_john', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_voice', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_user', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_jumped', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_year', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_tie', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_275000', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_wall', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_hormel', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_noise', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_anymore', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_likely', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_past', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_standard', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_business', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_mainframe', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_million', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_part', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_gain', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_fetch', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_moneymaker', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_attention', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_proper', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_24%', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_13', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_piggyback', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_hoglund', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_equipment', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_costs', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_big', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_took', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_trying', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_slightly', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_dont', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_ever', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_richard', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_communications', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_phones', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_landing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_cheaper', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_uniroyal', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_candy', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_russo', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_got', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_publisher', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_service', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_31', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_conceivable', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_ibm', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_childrens', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_8%', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_calls', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_rock', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_possibly', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_distant', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_sales', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_rang', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_clothes', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_less', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_angeles', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_viciously', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_$235', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_billion', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_offered', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_reagan', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_pneumatic', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_annual', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_sources', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_still', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_ninestate', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_family', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_regaining', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_reduced', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_dozen', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_remarks', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_scientific', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_lingerie', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_people', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_dinners', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_taylors', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_24', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_soap', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_41%', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_many', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_pregnant', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_transactions', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_havent', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_substantial', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_25%', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_financially', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_35%', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_quarter', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_sold', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_international', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_department', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_producing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_steam', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_marketed', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_washington', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_let', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_reserve', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_wanting', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_separation', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_heavily', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_tapped', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_deranged', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_homicide', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_harrisburg', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_megaquest', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_repeat', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_draw', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_regarded', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_disk', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_location', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_countries', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_breakfasts', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_elaborate', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_$162', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_linking', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_brands', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_group', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_15', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_seven', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_found', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_viewers', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_around', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_heard', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_fragrances', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_new', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_remain', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_disgruntled', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_pushing', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_advance', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_currently', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_130%', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_stock', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_revenue', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_five', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_500', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_rearwheeldrive', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_keep', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_162000', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_mainstay', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_increase', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_healthy', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_would', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_1988', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_among', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_cip', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_britain', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_steven', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_power', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_everything', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_operating', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_daybeds', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_lowerpriced', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_november', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_dealer', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_9370s', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_ubiquitous', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_wear', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_machines', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_york', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_highpriced', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_minute', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_sell', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_working', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_run', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_little', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_offensive', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_since', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_says', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_calling', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_laundry', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_month', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_scored', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_pickup', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_254%', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_hallmark', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_bugged', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_dataquest', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_infants', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_ringing', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_bracing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_way', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_alkaline', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_chemical', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_hung', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_end', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_kitchen', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_smaller', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_first', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_preschool', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_caused', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_polyurethane', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_procter', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_sale', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_nearly', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_april', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_adding', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_customers', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_neither', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_aluminum', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_balloon', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_consider', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_congress', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_banks', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_cabbage', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_larger', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_resins', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_airline', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_plans', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_open', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_cline', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_years', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_illinois', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_market', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_burger', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_bell', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_machine', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_popular', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_giant', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_spokesman', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_trial', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_dpx2', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_foods', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_historically', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_aged', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_total', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_gifts', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_garner', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_acquisitions', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_etonic', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_silks', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_carl', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_promises', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_complete', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_sits', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_68%', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_ago', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_nationwide', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_current', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_entrees', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_street', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '2_words_carries', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_laments', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_follow', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '2_words_function', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_prices', 'log_likelihood': -0.85, 'sense': 'product'}
{'condition': '-3_words_company', 'log_likelihood': 0.51, 'sense': 'phone'}
{'condition': '-3_words_million', 'log_likelihood': 0.51, 'sense': 'phone'}
{'condition': '-2_words_customers', 'log_likelihood': 0.51, 'sense': 'phone'}
{'condition': '-2_words_number', 'log_likelihood': 0.51, 'sense': 'phone'}
{'condition': '-1_words_business', 'log_likelihood': 0.51, 'sense': 'phone'}
{'condition': '1_words_could', 'log_likelihood': -0.51, 'sense': 'product'}
{'condition': '1_words_making', 'log_likelihood': 0.51, 'sense': 'phone'}
{'condition': '1_words_last', 'log_likelihood': -0.51, 'sense': 'product'}
{'condition': '2_words_name', 'log_likelihood': -0.51, 'sense': 'product'}
{'condition': '2_words_said', 'log_likelihood': -0.51, 'sense': 'product'}
{'condition': '-2_words_new', 'log_likelihood': 0.38, 'sense': 'phone'}
{'condition': '-3_words_said', 'log_likelihood': -0.25, 'sense': 'product'}
{'condition': '-3_words_total', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '-3_words_new', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '-3_words_high', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '-3_words_one', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '-3_words_recently', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '-3_words_part', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '-3_words_first', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '-2_words_said', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '-2_words_end', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '-2_words_time', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '-2_words_consumer', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '-1_words_stay', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '-1_words_costs', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '1_words_new', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '1_words_first', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '1_words_getting', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '1_words_mr', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '1_words_used', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '1_words_called', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '1_words_still', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '1_words_says', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '1_words_company', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '2_words_businesses', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '2_words_could', 'log_likelihood': 0.0, 'sense': 'phone'}
{'condition': '2_words_help', 'log_likelihood': 0.0, 'sense': 'phone'}
